event_type,n,momentum_rate,avg_range,avg_volume,avg_dist_midnight,reversal_rate,edge,direction
US Prelim Unit Labor Costs q/q,2,1.0,0.02784035957320636,99.0,-0.2911788936593186,0.0,50.0,MOMENTUM
US S&P/CS Composite-20 HPI y/y,1,0.0,0.06800013268318572,432.0,-0.25476442562202223,1.0,50.0,REVERSAL
US Goods Trade Balance,2,0.0,0.09115817850766444,202.5,-0.09859073247114772,1.0,50.0,REVERSAL
US Prelim Benchmark Payrolls Revision,4,0.0,0.16257535135394025,3337.25,0.28881773663214827,1.0,50.0,REVERSAL
US Final Manufacturing PMI,2,0.0,0.09279692171342233,2527.5,0.1277089353345932,1.0,50.0,REVERSAL
US Fed Monetary Policy Report,1,1.0,0.06207599875848002,693.0,0.5349262247581688,0.0,50.0,MOMENTUM
US Fed Chair Nomination Vote,2,1.0,0.03926228981221029,129.0,0.42679103941122937,0.0,50.0,MOMENTUM
US Industrial Production m/m,1,1.0,0.08763060330299965,458.0,,0.0,50.0,MOMENTUM
US Durable Goods Orders m/m,1,0.0,0.07084514085680946,1108.0,0.2381051840093571,1.0,50.0,REVERSAL
US Housing Starts,1,1.0,0.031249511726379273,323.0,0.23178237514290637,0.0,50.0,MOMENTUM
US ADP Weekly Employment Change,2,0.0,0.03184127995700567,117.5,0.1751564857549115,1.0,50.0,REVERSAL
US Bank Stress Test Results,1,0.0,0.25067310370439144,828.0,1.2692741632192555,1.0,50.0,REVERSAL
US Revised UoM Consumer Sentiment,11,0.09090909090909091,0.16526334862755077,3653.818181818182,0.42399920112288497,0.9090909090909091,40.90909090909091,REVERSAL
US Fed Gov Nomination Hearings,7,0.8571428571428571,0.14595689930459002,2098.1428571428573,-0.4155498627353445,0.1428571428571429,35.71428571428571,MOMENTUM
US Chicago PMI,4,0.25,0.05949429328251723,1458.25,-0.10884362259795205,0.75,25.0,REVERSAL
US FOMC Economic Projections,53,0.7169811320754716,0.4365481679088254,3607.5849056603774,0.23113992305193345,0.28301886792452835,21.698113207547166,MOMENTUM
US Prelim UoM Inflation Expectations,10,0.7,0.22017471756966994,3100.0,0.37944289269866055,0.30000000000000004,19.999999999999996,MOMENTUM
US Treasury Currency Report,6,0.3333333333333333,0.08825369743911159,1829.5,0.3682436532793618,0.6666666666666667,16.666666666666668,REVERSAL
US 30-y Bond Auction,3,0.3333333333333333,0.14531416172318642,2664.6666666666665,0.11895063785752757,0.6666666666666667,16.666666666666668,REVERSAL
US 10-y Bond Auction,3,0.6666666666666666,0.09937234174846304,1042.6666666666667,-0.14278734497931422,0.33333333333333337,16.666666666666664,MOMENTUM
US Presidential Election,3,0.6666666666666666,0.07169364523511525,1233.3333333333333,0.816947319270663,0.33333333333333337,16.666666666666664,MOMENTUM
US Final GDP q/q,32,0.65625,0.10030484858510005,738.9375,0.07863797222270091,0.34375,15.625,MOMENTUM
US Fed Chairman Bernanke Testifies,29,0.6551724137931034,0.1603962740962401,1781.7586206896551,0.326509838273302,0.3448275862068966,15.517241379310342,MOMENTUM
US Prelim GDP q/q,57,0.3508771929824561,0.12828477165404698,696.4561403508771,0.1050407915969775,0.6491228070175439,14.912280701754387,REVERSAL
US Existing Home Sales,53,0.6415094339622641,0.1618325279061383,1854.2075471698113,-0.0742729192811984,0.3584905660377359,14.150943396226412,MOMENTUM
US Core PPI m/m,36,0.6388888888888888,0.34370255648023146,2513.6666666666665,-0.08266661688138205,0.36111111111111116,13.888888888888884,MOMENTUM
US FOMC Press Conference,90,0.6333333333333333,0.12714962095829366,1366.3444444444444,0.24191136909289584,0.3666666666666667,13.33333333333333,MOMENTUM
US CPI m/m,115,0.6173913043478261,0.35457903739576957,2206.4695652173914,0.033999781868221356,0.3826086956521739,11.739130434782608,MOMENTUM
US Advance GDP q/q,62,0.3870967741935484,0.20077760280193926,1153.3225806451612,0.05601044403499678,0.6129032258064516,11.290322580645162,REVERSAL
US CPI y/y,172,0.6104651162790697,0.2726589371409167,1622.8139534883721,0.03863857360742746,0.38953488372093026,11.046511627906973,MOMENTUM
US TIC Long-Term Purchases,23,0.6086956521739131,0.04742796990442481,142.17391304347825,0.003228736833337571,0.3913043478260869,10.869565217391308,MOMENTUM
US Building Permits,97,0.6082474226804123,0.08461388304595832,338.50515463917526,0.05569029811363282,0.3917525773195877,10.824742268041232,MOMENTUM
US Fed Chair Powell Testifies,33,0.6060606060606061,0.18840091765417857,3035.212121212121,-0.07851574198810303,0.3939393939393939,10.606060606060607,MOMENTUM
US Fed Announcement,15,0.4,0.4723292574424288,2343.866666666667,0.43926673276414263,0.6,9.999999999999998,REVERSAL
US Bank Holiday,120,0.6,0.02628940866253432,100.68333333333334,0.04364623242865983,0.4,9.999999999999998,MOMENTUM
US Congressional Elections,5,0.6,0.11992412883859946,1406.4,0.9684329313532615,0.4,9.999999999999998,MOMENTUM
US Core CPI m/m,164,0.5914634146341463,0.28538728040451516,1698.658536585366,0.027353450538379544,0.4085365853658537,9.14634146341463,MOMENTUM
US Employment Cost Index q/q,12,0.5833333333333334,0.1965874097891747,1564.9166666666667,0.13110873215193602,0.41666666666666663,8.333333333333337,MOMENTUM
US Fed Chair Yellen Testifies,24,0.4166666666666667,0.10197261888137345,1465.0,0.06925405248415913,0.5833333333333333,8.333333333333332,REVERSAL
US Federal Funds Rate,87,0.5747126436781609,0.4144133429262717,3282.310344827586,0.21161395615438025,0.4252873563218391,7.471264367816088,MOMENTUM
US Prelim UoM Consumer Sentiment,119,0.5714285714285714,0.18027455582182694,2220.1932773109243,0.02252847962127175,0.4285714285714286,7.14285714285714,MOMENTUM
US PPI m/m,161,0.5714285714285714,0.17385368008079385,1063.2298136645963,0.0059000419245929655,0.4285714285714286,7.14285714285714,MOMENTUM
US FOMC Statement,121,0.5702479338842975,0.37342747520844566,2974.5206611570247,0.13752243366058778,0.4297520661157025,7.024793388429751,MOMENTUM
US Fed Chairman Powell Testifies,16,0.4375,0.11334466058582844,1704.0,0.15159643347146573,0.5625,6.25,REVERSAL
US Flash Manufacturing PMI,45,0.4444444444444444,0.16877215906144935,2852.9777777777776,0.18193394044093314,0.5555555555555556,5.555555555555558,REVERSAL
US Core PCE Price Index m/m,54,0.5555555555555556,0.30552537975572663,2349.6666666666665,-0.024047961434041594,0.4444444444444444,5.555555555555558,MOMENTUM
US Trade Balance,66,0.45454545454545453,0.11403729509747129,507.45454545454544,0.0379373819719776,0.5454545454545454,4.545454545454547,REVERSAL
US Pending Home Sales m/m,57,0.543859649122807,0.12567800726088985,1387.5087719298247,0.32662796928889026,0.45614035087719296,4.385964912280704,MOMENTUM
US ISM Services PMI,175,0.5428571428571428,0.1844154505111844,2587.0685714285714,0.09514220010187785,0.4571428571428572,4.285714285714281,MOMENTUM
US New Home Sales,56,0.4642857142857143,0.1506008590604922,1709.0357142857142,-0.049755354390883105,0.5357142857142857,3.57142857142857,REVERSAL
US CB Consumer Confidence,149,0.4697986577181208,0.15419211690625761,2178.1677852348994,0.024681016438578594,0.5302013422818792,3.0201342281879207,REVERSAL
US Crude Oil Inventories,151,0.5298013245033113,0.08335576261383963,1308.3112582781457,0.04606142971511578,0.4701986754966887,2.98013245033113,MOMENTUM
US Unemployment Rate,171,0.47368421052631576,0.4379236357410488,2578.5789473684213,-0.0033994948095520776,0.5263157894736843,2.631578947368424,REVERSAL
US Non-Farm Employment Change,171,0.47368421052631576,0.4379236357410488,2578.5789473684213,-0.0033994948095520776,0.5263157894736843,2.631578947368424,REVERSAL
US Core Retail Sales m/m,187,0.5240641711229946,0.1722973898622562,1004.3850267379679,0.017498419729481043,0.47593582887700536,2.4064171122994638,MOMENTUM
US Unemployment Claims,545,0.5229357798165137,0.13306577914064538,764.1321100917431,0.0334137988792858,0.47706422018348627,2.2935779816513735,MOMENTUM
US Core Durable Goods Orders m/m,111,0.4774774774774775,0.11153086127064454,474.85585585585585,0.1583363050859468,0.5225225225225225,2.2522522522522515,REVERSAL
US Empire State Manufacturing Index,23,0.4782608695652174,0.23469651472707673,1999.7826086956522,-0.05562823945094669,0.5217391304347826,2.1739130434782594,REVERSAL
US Retail Sales m/m,186,0.521505376344086,0.17390308723404094,1012.3333333333334,0.01844771424804155,0.478494623655914,2.1505376344086002,MOMENTUM
US ADP Non-Farm Employment Change,168,0.5178571428571429,0.10579763203614549,670.797619047619,0.060689752764261654,0.4821428571428571,1.7857142857142905,MOMENTUM
US Philly Fed Manufacturing Index,89,0.5168539325842697,0.16400286247337018,1912.9662921348315,-0.001558901434505398,0.4831460674157303,1.6853932584269704,MOMENTUM
US ISM Manufacturing PMI,184,0.5163043478260869,0.22291833450703843,2944.0054347826085,0.036130827776943084,0.4836956521739131,1.6304347826086918,MOMENTUM
US Flash Services PMI,45,0.4888888888888889,0.21400624319397005,3354.4222222222224,0.03297144636556338,0.5111111111111111,1.1111111111111127,REVERSAL
US JOLTS Job Openings,55,0.509090909090909,0.25636970700323775,3860.981818181818,0.05576761583835801,0.49090909090909096,0.9090909090909038,MOMENTUM
US FOMC Meeting Minutes,116,0.49137931034482757,0.1587803874162501,1456.6724137931035,0.24698513167628786,0.5086206896551724,0.8620689655172431,REVERSAL
US Average Hourly Earnings m/m,120,0.5083333333333333,0.4299692398110357,2656.3166666666666,-0.03173705551503093,0.4916666666666667,0.8333333333333304,MOMENTUM
US Personal Spending m/m,2,0.5,0.05612782207807883,376.0,0.4500644508210728,0.5,0.0,REVERSAL
